!Fire Potential (Mode = 2) Demo by Nikolaos Kalogeropoulos
!Based on the Canopy Verification Case

&MISC
PATH_TO_GDAL                   = '/usr/bin'
SCRATCH 					   = './scratch'
FUEL_MODEL_FILE				   = './inputs/fuel_models.csv'
/

&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './inputs'
ASP_FILENAME                   = 'asp'
CBD_FILENAME                   = 'cbd'
CBH_FILENAME                   = 'cbh'
CC_FILENAME                    = 'cc'
CH_FILENAME                    = 'ch'
DEM_FILENAME                   = 'dem'
FBFM_FILENAME                  = 'fbfm40'
SLP_FILENAME                   = 'slp'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
DT_METEOROLOGY                 = 3600.0
WEATHER_DIRECTORY              = './inputs'
WS_FILENAME                    = 'ws'
WD_FILENAME                    = 'wd'
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
USE_CONSTANT_LH                = .TRUE.
LH_MOISTURE_CONTENT            = 60
USE_CONSTANT_LW                = .TRUE.
LH_MOISTURE_CONTENT            = 90
USE_CONSTANT_FMC               = .TRUE.
FOLIAR_MOISTURE_CONTENT		   = 100
WS_AT_10M		               = .TRUE.
/

&OUTPUTS
OUTPUTS_DIRECTORY = './outputs'
CONVERT_TO_GEOTIFF = .TRUE.
DUMP_CROWN_FIRE = .TRUE.
DUMP_FLAME_LENGTH = .TRUE.
DUMP_SPREAD_RATE = .TRUE.
/

&COMPUTATIONAL_DOMAIN
A_SRS = '+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs'
COMPUTATIONAL_DOMAIN_CELLSIZE = 30.000000000000000
COMPUTATIONAL_DOMAIN_XLLCORNER = 710548.710
COMPUTATIONAL_DOMAIN_YLLCORNER = 4117156.024
/

&MONTE_CARLO
EDGEBUFFER 								 = 60
METEOROLOGY_BAND_START                   = 1
METEOROLOGY_BAND_SKIP_INTERVAL           = 1
METEOROLOGY_BAND_STOP                    = 6
/

&SIMULATOR
CROWN_FIRE_MODEL = 1
MODE = 2
DEBUG_LEVEL = 100
/
